- 1 - 0.00 - 3.47
b - 1 - 0.00 - 3.53
b - 1 - 0.00 - 3.53
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.52
b - 1 - 2.49 - 3.51
b - 1 - 0.00 - 3.51
b - 1 - 0.00 - 3.51
b - 1 - 0.00 - 3.50
b - 1 - 0.00 - 3.50
b - 1 - 4.62 - 3.51
b - 1 - 0.00 - 3.51
b - 1 - 0.00 - 3.51
b - 1 - 0.00 - 3.51
b - 1 - 0.00 - 3.51
a - 1 - 0.00 - 3.52
a - 1 - 4.11 - 3.53
a - 1 - 0.00 - 3.55
a - 1 - 0.00 - 3.56
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 3.33 - 3.59
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 5.68 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.58
c - 1 - 4.35 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 4.94 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 4.51 - 3.58
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.57
c - 1 - 5.29 - 3.57
c - 1 - 0.00 - 3.58
c - 1 - 4.77 - 3.57
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 3.65 - 3.56
b - 1 - 0.76 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 4.81 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 5.23 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 2.82 - 3.57
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.56
a - 1 - 0.00 - 3.55
a - 1 - 0.00 - 3.53
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.51
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 3.91 - 3.51
a - 1 - 0.00 - 3.50
a - 1 - 5.90 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 3.85 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 4.39 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 0.36 - 3.50
c - 1 - 4.34 - 3.50
c - 1 - 0.00 - 3.51
c - 1 - 5.60 - 3.51
c - 1 - 0.00 - 3.51
c - 1 - 0.22 - 3.50
c - 1 - 0.00 - 3.51
c - 1 - 0.56 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 0.68 - 3.50
c - 1 - 0.00 - 3.51
c - 1 - 0.64 - 3.50
c - 1 - 6.12 - 3.51
c - 1 - 0.00 - 3.51
c - 1 - 4.64 - 3.51
c - 1 - 0.00 - 3.51
c - 1 - 0.03 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
b - 1 - 0.00 - 3.50
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.53
b - 1 - 0.00 - 3.53
b - 1 - 0.00 - 3.54
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.54
b - 1 - 4.11 - 3.55
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.53
b - 1 - 0.00 - 3.53
b - 1 - 0.00 - 3.53
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.51
b - 1 - 0.00 - 3.51
b - 1 - 0.00 - 3.51
b - 1 - 0.00 - 3.51
b - 1 - 0.00 - 3.51
b - 1 - 0.00 - 3.51
b - 1 - 0.00 - 3.51
b - 1 - 0.00 - 3.51
b - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.53
a - 1 - 0.00 - 3.55
a - 1 - 0.70 - 3.55
a - 1 - 0.00 - 3.56
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 3.96 - 3.59
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 4.01 - 3.59
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 3.19 - 3.59
c - 1 - 0.00 - 3.59
c - 1 - 3.95 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 4.28 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 3.94 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 2.29 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
b - 1 - 0.05 - 3.58
b - 1 - 0.00 - 3.57
b - 1 - 0.07 - 3.57
b - 1 - 4.97 - 3.57
b - 1 - 0.00 - 3.56
b - 1 - 0.21 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.07 - 3.56
b - 1 - 5.62 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.51 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.46 - 3.56
b - 1 - 0.51 - 3.57
b - 1 - 5.67 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 4.41 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.63 - 3.57
b - 1 - 5.52 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.62 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.06 - 3.55
a - 1 - 3.94 - 3.55
a - 1 - 0.00 - 3.54
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.51
a - 1 - 0.00 - 3.51
a - 1 - 0.00 - 3.51
a - 1 - 0.00 - 3.51
a - 1 - 0.00 - 3.51
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.49
a - 1 - 0.00 - 3.49
a - 1 - 0.00 - 3.49
a - 1 - 0.00 - 3.49
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.48
a - 1 - 3.40 - 3.47
c - 1 - 0.00 - 3.48
c - 1 - 0.52 - 3.48
c - 1 - 6.57 - 3.48
c - 1 - 0.00 - 3.49
c - 1 - 4.21 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 5.26 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 4.66 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 4.60 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 4.04 - 3.48
b - 1 - 0.00 - 3.50
b - 1 - 0.00 - 3.51
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.53
b - 1 - 0.00 - 3.54
b - 1 - 4.48 - 3.55
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.55
b - 1 - 3.93 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.08 - 3.57
b - 1 - 4.57 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.56 - 3.59
a - 1 - 4.24 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 6.73 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.33 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 4.84 - 3.59
a - 1 - 0.00 - 3.59
c - 1 - 3.93 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.58
c - 1 - 3.73 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 3.78 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.57
c - 1 - 4.63 - 3.57
c - 1 - 0.00 - 3.57
c - 1 - 4.15 - 3.57
b - 1 - 6.40 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.62 - 3.57
b - 1 - 5.44 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 5.37 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.10 - 3.57
b - 1 - 5.05 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.58
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.96 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 4.25 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 3.47 - 3.56
a - 1 - 0.00 - 3.53
a - 1 - 5.27 - 3.52
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.51
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 4.43 - 3.50
a - 1 - 0.00 - 3.49
a - 1 - 1.60 - 3.50
a - 1 - 2.21 - 3.49
a - 1 - 0.00 - 3.49
a - 1 - 5.06 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.49
a - 1 - 3.77 - 3.48
a - 1 - 0.32 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.48
c - 1 - 5.06 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 5.19 - 3.48
c - 1 - 0.00 - 3.50
c - 1 - 3.74 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 4.87 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 4.75 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.48
c - 1 - 4.29 - 3.49
c - 1 - 0.00 - 3.49
b - 1 - 0.00 - 3.50
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.53
b - 1 - 5.59 - 3.54
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 5.96 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 4.14 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.02 - 3.58
a - 1 - 4.87 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.20 - 3.58
a - 1 - 5.07 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 6.86 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 0.57 - 3.58
a - 1 - 4.21 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 5.11 - 3.59
a - 1 - 0.00 - 3.58
a - 1 - 7.35 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.11 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.59
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 1.49 - 3.58
c - 1 - 0.00 - 3.59
c - 1 - 5.98 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 3.87 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 3.68 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 3.79 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 3.89 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
b - 1 - 1.03 - 3.58
b - 1 - 0.00 - 3.58
b - 1 - 0.00 - 3.57
b - 1 - 0.81 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.84 - 3.58
b - 1 - 7.03 - 3.58
b - 1 - 0.00 - 3.57
b - 1 - 0.80 - 3.58
b - 1 - 4.41 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.79 - 3.57
b - 1 - 5.34 - 3.58
b - 1 - 0.00 - 3.58
b - 1 - 0.12 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.55
a - 1 - 0.00 - 3.53
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.49
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.49
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
a - 1 - 0.00 - 3.47
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 4.75 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 4.84 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 1.28 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.11 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 0.33 - 3.49
c - 1 - 3.79 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
b - 1 - 0.00 - 3.49
b - 1 - 0.00 - 3.51
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.54
b - 1 - 0.00 - 3.55
b - 1 - 4.12 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.56
b - 1 - 0.77 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 3.66 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 4.33 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.55
b - 1 - 4.24 - 3.56
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.55
a - 1 - 0.00 - 3.55
a - 1 - 0.00 - 3.56
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 5.05 - 3.58
a - 1 - 0.00 - 3.58
a - 1 - 6.73 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.34 - 3.59
a - 1 - 4.92 - 3.59
a - 1 - 0.00 - 3.58
a - 1 - 0.57 - 3.59
a - 1 - 0.00 - 3.58
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.73 - 3.59
a - 1 - 4.71 - 3.59
a - 1 - 0.00 - 3.59
a - 1 - 0.57 - 3.59
a - 1 - 4.39 - 3.59
c - 1 - 0.00 - 3.58
c - 1 - 3.84 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 3.91 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 4.16 - 3.58
c - 1 - 0.00 - 3.57
c - 1 - 2.87 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.57
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
c - 1 - 0.00 - 3.58
b - 1 - 0.66 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.58
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.64 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.75 - 3.57
b - 1 - 4.13 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.58
b - 1 - 4.53 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 4.15 - 3.57
b - 1 - 0.00 - 3.57
a - 1 - 0.00 - 3.56
a - 1 - 0.00 - 3.55
a - 1 - 0.00 - 3.53
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.52
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.00 - 3.50
a - 1 - 0.38 - 3.50
a - 1 - 0.00 - 3.49
a - 1 - 4.45 - 3.49
a - 1 - 0.00 - 3.49
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.49
a - 1 - 5.46 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.00 - 3.49
a - 1 - 4.93 - 3.48
a - 1 - 0.00 - 3.48
a - 1 - 0.16 - 3.48
a - 1 - 5.15 - 3.48
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.48
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 4.66 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 5.17 - 3.50
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.49
c - 1 - 0.00 - 3.50
c - 1 - 0.35 - 3.49
c - 1 - 5.00 - 3.50
b - 1 - 0.00 - 3.51
b - 1 - 0.00 - 3.52
b - 1 - 0.00 - 3.53
b - 1 - 0.00 - 3.54
b - 1 - 0.00 - 3.55
b - 1 - 0.01 - 3.56
b - 1 - 3.88 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 3.80 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.57
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.56
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.55
b - 1 - 0.00 - 3.55
